time,lndtype,SWBGT_U
2013-07-22 15:30:00,10,28.262765884399414
2013-07-22 16:00:00,10,28.335285186767578
2013-07-22 16:30:00,10,28.320005416870117
2013-07-22 17:00:00,10,28.083450317382812
2013-07-22 17:30:00,10,27.864660263061523
2013-07-22 18:00:00,10,27.559307098388672
2013-07-22 18:30:00,10,27.4058837890625
2013-07-22 19:00:00,10,27.26018714904785
2013-07-22 19:30:00,10,26.825637817382812
2013-07-22 20:00:00,10,26.87238883972168
2013-07-22 20:30:00,10,26.165918350219727
2013-07-22 21:00:00,10,25.705196380615234
2013-07-22 21:30:00,10,25.447782516479492
2013-07-22 22:00:00,10,25.267837524414062
2013-07-22 22:30:00,10,25.098787307739258
2013-07-22 23:00:00,10,25.026046752929688
2013-07-22 23:30:00,10,25.654830932617188
2013-07-22 00:00:00,11,
2013-07-22 00:30:00,11,
2013-07-22 01:00:00,11,
2013-07-22 01:30:00,11,
2013-07-22 02:00:00,11,
2013-07-22 02:30:00,11,
2013-07-22 03:00:00,11,
2013-07-22 03:30:00,11,
2013-07-22 04:00:00,11,
2013-07-22 04:30:00,11,
2013-07-22 05:00:00,11,
2013-07-22 05:30:00,11,
2013-07-22 06:00:00,11,
2013-07-22 06:30:00,11,
2013-07-22 07:00:00,11,
2013-07-22 07:30:00,11,
2013-07-22 08:00:00,11,
2013-07-22 08:30:00,11,
2013-07-22 09:00:00,11,
2013-07-22 09:30:00,11,
2013-07-22 10:00:00,11,
2013-07-22 10:30:00,11,
2013-07-22 11:00:00,11,
2013-07-22 11:30:00,11,
2013-07-22 12:00:00,11,
2013-07-22 12:30:00,11,
2013-07-22 13:00:00,11,
2013-07-22 13:30:00,11,
2013-07-22 14:00:00,11,
2013-07-22 14:30:00,11,
2013-07-22 15:00:00,11,
2013-07-22 15:30:00,11,
2013-07-22 16:00:00,11,
2013-07-22 16:30:00,11,
2013-07-22 17:00:00,11,
2013-07-22 17:30:00,11,
2013-07-22 18:00:00,11,
2013-07-22 18:30:00,11,
2013-07-22 19:00:00,11,
2013-07-22 19:30:00,11,
2013-07-22 20:00:00,11,
2013-07-22 20:30:00,11,
2013-07-22 21:00:00,11,
2013-07-22 21:30:00,11,
2013-07-22 22:00:00,11,
2013-07-22 22:30:00,11,
2013-07-22 23:00:00,11,
2013-07-22 23:30:00,11,
2013-07-22 00:00:00,12,
2013-07-22 00:30:00,12,
2013-07-22 01:00:00,12,
2013-07-22 01:30:00,12,
2013-07-22 02:00:00,12,
2013-07-22 02:30:00,12,
2013-07-22 03:00:00,12,
2013-07-22 03:30:00,12,
2013-07-22 04:00:00,12,
2013-07-22 04:30:00,12,
2013-07-22 05:00:00,12,
2013-07-22 05:30:00,12,
2013-07-22 06:00:00,12,
2013-07-22 06:30:00,12,
2013-07-22 07:00:00,12,
2013-07-22 07:30:00,12,
2013-07-22 08:00:00,12,
2013-07-22 08:30:00,12,
2013-07-22 09:00:00,12,
2013-07-22 09:30:00,12,
2013-07-22 10:00:00,12,
2013-07-22 10:30:00,12,
2013-07-22 11:00:00,12,
2013-07-22 11:30:00,12,
2013-07-22 12:00:00,12,
2013-07-22 12:30:00,12,
2013-07-22 13:00:00,12,
2013-07-22 13:30:00,12,
2013-07-22 14:00:00,12,
2013-07-22 14:30:00,12,
2013-07-22 15:00:00,12,
2013-07-22 15:30:00,12,
2013-07-22 16:00:00,12,
2013-07-22 16:30:00,12,
2013-07-22 17:00:00,12,
2013-07-22 17:30:00,12,
2013-07-22 18:00:00,12,
2013-07-22 18:30:00,12,
2013-07-22 19:00:00,12,
2013-07-22 19:30:00,12,
2013-07-22 20:00:00,12,
2013-07-22 20:30:00,12,
2013-07-22 21:00:00,12,
2013-07-22 21:30:00,12,
2013-07-22 22:00:00,12,
2013-07-22 22:30:00,12,
2013-07-22 23:00:00,12,
2013-07-22 23:30:00,12,
2013-07-22 00:00:00,13,
2013-07-22 00:30:00,13,
2013-07-22 01:00:00,13,
2013-07-22 01:30:00,13,
2013-07-22 02:00:00,13,
2013-07-22 02:30:00,13,
2013-07-22 03:00:00,13,
2013-07-22 03:30:00,13,
2013-07-22 04:00:00,13,
2013-07-22 04:30:00,13,
2013-07-22 05:00:00,13,
2013-07-22 05:30:00,13,
2013-07-22 06:00:00,13,
2013-07-22 06:30:00,13,
2013-07-22 07:00:00,13,
2013-07-22 07:30:00,13,
2013-07-22 08:00:00,13,
2013-07-22 08:30:00,13,
2013-07-22 09:00:00,13,
2013-07-22 09:30:00,13,
2013-07-22 10:00:00,13,
2013-07-22 10:30:00,13,
2013-07-22 11:00:00,13,
2013-07-22 11:30:00,13,
2013-07-22 12:00:00,13,
2013-07-22 12:30:00,13,
2013-07-22 13:00:00,13,
2013-07-22 13:30:00,13,
2013-07-22 14:00:00,13,
2013-07-22 14:30:00,13,
2013-07-22 15:00:00,13,
2013-07-22 15:30:00,13,
2013-07-22 16:00:00,13,
2013-07-22 16:30:00,13,
2013-07-22 17:00:00,13,
2013-07-22 17:30:00,13,
2013-07-22 18:00:00,13,
2013-07-22 18:30:00,13,
2013-07-22 19:00:00,13,
2013-07-22 19:30:00,13,
2013-07-22 20:00:00,13,
2013-07-22 20:30:00,13,
2013-07-22 21:00:00,13,
2013-07-22 21:30:00,13,
2013-07-22 22:00:00,13,
2013-07-22 22:30:00,13,
2013-07-22 23:00:00,13,
2013-07-22 23:30:00,13,
2013-07-22 00:00:00,14,
2013-07-22 00:30:00,14,
2013-07-22 01:00:00,14,
2013-07-22 01:30:00,14,
2013-07-22 02:00:00,14,
2013-07-22 02:30:00,14,
2013-07-22 03:00:00,14,
2013-07-22 03:30:00,14,
2013-07-22 04:00:00,14,
2013-07-22 04:30:00,14,
2013-07-22 05:00:00,14,
2013-07-22 05:30:00,14,
2013-07-22 06:00:00,14,
2013-07-22 06:30:00,14,
2013-07-22 07:00:00,14,
2013-07-22 07:30:00,14,
2013-07-22 08:00:00,14,
2013-07-22 08:30:00,14,
2013-07-22 09:00:00,14,
2013-07-22 09:30:00,14,
2013-07-22 10:00:00,14,
2013-07-22 10:30:00,14,
2013-07-22 11:00:00,14,
2013-07-22 11:30:00,14,
2013-07-22 12:00:00,14,
2013-07-22 12:30:00,14,
2013-07-22 13:00:00,14,
2013-07-22 13:30:00,14,
2013-07-22 14:00:00,14,
2013-07-22 14:30:00,14,
2013-07-22 15:00:00,14,
2013-07-22 15:30:00,14,
2013-07-22 16:00:00,14,
2013-07-22 16:30:00,14,
2013-07-22 17:00:00,14,
2013-07-22 17:30:00,14,
2013-07-22 18:00:00,14,
2013-07-22 18:30:00,14,
2013-07-22 19:00:00,14,
2013-07-22 19:30:00,14,
2013-07-22 20:00:00,14,
2013-07-22 20:30:00,14,
2013-07-22 21:00:00,14,
2013-07-22 21:30:00,14,
2013-07-22 22:00:00,14,
2013-07-22 22:30:00,14,
2013-07-22 23:00:00,14,
2013-07-22 23:30:00,14,
2013-07-22 00:00:00,15,
2013-07-22 00:30:00,15,
2013-07-22 01:00:00,15,
2013-07-22 01:30:00,15,
2013-07-22 02:00:00,15,
2013-07-22 02:30:00,15,
2013-07-22 03:00:00,15,
2013-07-22 03:30:00,15,
2013-07-22 04:00:00,15,
2013-07-22 04:30:00,15,
2013-07-22 05:00:00,15,
2013-07-22 05:30:00,15,
2013-07-22 06:00:00,15,
2013-07-22 06:30:00,15,
2013-07-22 07:00:00,15,
2013-07-22 07:30:00,15,
2013-07-22 08:00:00,15,
2013-07-22 08:30:00,15,
2013-07-22 09:00:00,15,
2013-07-22 09:30:00,15,
2013-07-22 10:00:00,15,
2013-07-22 10:30:00,15,
2013-07-22 11:00:00,15,
2013-07-22 11:30:00,15,
2013-07-22 12:00:00,15,
2013-07-22 12:30:00,15,
2013-07-22 13:00:00,15,
2013-07-22 13:30:00,15,
2013-07-22 14:00:00,15,
2013-07-22 14:30:00,15,
2013-07-22 15:00:00,15,
2013-07-22 15:30:00,15,
2013-07-22 16:00:00,15,
2013-07-22 16:30:00,15,
2013-07-22 17:00:00,15,
2013-07-22 17:30:00,15,
2013-07-22 18:00:00,15,
2013-07-22 18:30:00,15,
2013-07-22 19:00:00,15,
2013-07-22 19:30:00,15,
2013-07-22 20:00:00,15,
2013-07-22 20:30:00,15,
2013-07-22 21:00:00,15,
2013-07-22 21:30:00,15,
2013-07-22 22:00:00,15,
2013-07-22 22:30:00,15,
2013-07-22 23:00:00,15,
2013-07-22 23:30:00,15,
2013-07-22 00:00:00,16,22.11970329284668
2013-07-22 00:30:00,16,22.05716896057129
2013-07-22 01:00:00,16,21.864694595336914
2013-07-22 01:30:00,16,21.816923141479492
2013-07-22 02:00:00,16,21.73560905456543
2013-07-22 02:30:00,16,21.688919067382812
2013-07-22 03:00:00,16,21.512346267700195
2013-07-22 03:30:00,16,21.1721134185791
2013-07-22 04:00:00,16,20.883005142211914
2013-07-22 04:30:00,16,20.665863037109375
2013-07-22 05:00:00,16,20.632532119750977
2013-07-22 05:30:00,16,20.988908767700195
2013-07-22 06:00:00,16,21.03204917907715
2013-07-22 06:30:00,16,21.16163444519043
2013-07-22 07:00:00,16,21.439855575561523
2013-07-22 07:30:00,16,21.942907333374023
2013-07-22 08:00:00,16,22.678319931030273
2013-07-22 08:30:00,16,23.269161224365234
2013-07-22 09:00:00,16,24.011083602905273
2013-07-22 09:30:00,16,24.71225357055664
2013-07-22 10:00:00,16,25.63098907470703
2013-07-22 10:30:00,16,26.359073638916016
2013-07-22 11:00:00,16,27.16829490661621
2013-07-22 11:30:00,16,27.91989517211914
2013-07-22 12:00:00,16,28.4841365814209
2013-07-22 12:30:00,16,28.8276424407959
2013-07-22 13:00:00,16,28.685832977294922
2013-07-22 13:30:00,16,28.902029037475586
2013-07-22 14:00:00,16,28.814311981201172
2013-07-22 14:30:00,16,28.941823959350586
2013-07-22 15:00:00,16,28.901439666748047
2013-07-22 15:30:00,16,28.788515090942383
2013-07-22 16:00:00,16,28.7755126953125
2013-07-22 16:30:00,16,28.789758682250977
2013-07-22 17:00:00,16,28.496395111083984
2013-07-22 17:30:00,16,28.22751808166504
2013-07-22 18:00:00,16,27.83529281616211
2013-07-22 18:30:00,16,27.695491790771484
2013-07-22 19:00:00,16,27.496849060058594
2013-07-22 19:30:00,16,27.00837516784668
2013-07-22 20:00:00,16,27.293306350708008
2013-07-22 20:30:00,16,26.349061965942383
2013-07-22 21:00:00,16,25.790969848632812
2013-07-22 21:30:00,16,25.535133361816406
2013-07-22 22:00:00,16,25.349079132080078
2013-07-22 22:30:00,16,25.168249130249023
2013-07-22 23:00:00,16,25.084924697875977
2013-07-22 23:30:00,16,26.20709991455078
